curah_hujan,suhu,jumlah_penduduk,genangan_air,latitude,longitude,label
143.63502971184062,30.42031646154288,1928.1148195233936,0,-1.0111585117262116,104.56276773671726,0
287.67857660247904,24.84139964995049,9122.9761601161,1,-8.222646947663597,96.2204813781957,1
232.99848545285127,25.616287140946138,5547.271352030714,1,-3.9509358270911914,103.34603001413068,1
199.66462104925915,32.98554188527079,8438.117194969675,1,-6.983779845915386,121.81991180460584,1
89.00466011060914,30.0642905965959,3880.4464092755056,0,-8.049375442908485,114.3855293272549,0
88.99863008405066,24.091970516166295,9059.709056465805,1,5.849403485849178,136.06289870954083,0
64.52090304204987,25.01471542866032,4502.815108607469,0,-4.164692325379155,132.60240383996828,0
266.54403644373383,30.635017691080556,1097.5388633226853,1,3.148116687819522,110.72359817810229,1
200.2787529358022,24.050615838462186,9148.437787773373,0,-5.180390178543542,106.93347793783946,0
227.01814444901137,25.608080514174986,1821.580091075202,0,1.2225408333589396,112.46585077569428,0
55.14612357395061,29.48733789366586,3873.8227383137337,0,2.403417898345298,122.15356735568116,0
292.4774630404986,30.918951976926934,9550.557703457243,1,-0.0654188908823361,107.33092747785231,1
258.11066020010543,30.519612595026004,9555.464322438005,1,-1.9263571717476244,123.71084976106016,1
103.08477766956904,26.2426930946056,6160.940993109575,1,-2.8223862877909722,113.83293600079706,0
95.45624180177515,31.12179221347536,6686.534909528194,1,-3.7669760018550704,120.39417031919109,1
95.85112746335845,26.372490874968,5036.009697804878,0,4.942937163717387,115.06182034022457,0
126.06056073988444,27.253996981592678,3638.896945282581,1,3.459291116815937,108.5454249389282,0
181.18910790805947,31.46491405118024,3957.9809083292434,1,5.4754036599976885,138.6288521202592,1
157.98625466052894,30.496328990472147,7052.666104693346,0,-7.135541647716829,130.125866531349,0
122.80728504951048,32.49223410494178,7771.37076493912,0,1.9630121280546646,101.44520608525681,0
202.96322368059487,30.576128923003434,8124.211393532637,0,5.075106852315567,134.949526891304,1
84.87346516301045,29.683086033354716,8106.563285150985,1,-6.281504007515098,117.42183511947763,1
123.03616213380454,24.936747678280923,1820.8549274382133,0,-8.002555989498337,136.1494024371282,0
141.59046082342292,27.677158030594335,5449.782742323233,0,2.1168097393508862,131.79334177357651,0
164.01749605425897,26.652023676817254,1518.0288401497985,0,-0.3829033023013224,114.55982120558474,0
246.2939903482534,26.439896433790835,5945.75994091362,1,3.6274316513740814,96.0335881827254,1
99.91844553958992,33.73010554752446,4973.774512360393,0,-6.903414350605658,107.35915853170752,0
178.5586096034029,27.930977246667602,8989.337644824698,1,2.929009677898353,119.91517387439988,0
198.1036422155106,32.92046555177113,4158.235112968709,1,-5.9755901992838325,124.13999811200277,1
61.61260317999943,30.31138625997263,2053.603147848453,0,-6.545160857014432,106.8628335299273,0
201.8862129753596,31.948113035416483,2286.9251384755225,0,-6.536013031035106,101.41037940734991,0
92.63103092182288,29.026370931051922,7853.5956854572505,1,3.2186208034707313,133.40679089276776,1
66.26289824631988,29.76903884626359,6563.96256984635,0,0.9779583104430021,140.2825003123634,0
287.2213843133333,28.92517693818864,1910.104085105112,0,-1.1540186284632101,119.18174838592356,0
291.40800826863983,25.952429877980446,1756.961255034977,1,-3.6175427381474625,102.89724714902196,0
252.09933702911528,31.224521152615054,7308.72218313208,1,4.158008112196624,107.52613701989097,1
126.15344229334268,26.80772362440856,1654.8670572777419,0,-3.1133233886604694,95.84597112118347,0
74.41802850159597,24.24315966431454,8396.740533613207,1,3.248991592073656,137.05774510178296,0
221.05825662803923,30.454722959071677,7356.180044408466,0,-2.4129763714467236,100.4165498129465,1
160.03812343490034,25.77110679407049,1732.139025777098,0,-3.3458335586263868,121.51975787365566,0
80.5095587111947,33.40458584352914,1763.5394267667273,0,-2.0598032149559033,107.60654015161148,0
173.79422752781755,33.53928577002587,9879.75620651058,1,-4.479331887537869,120.49218811572649,1
58.5971302788046,33.14864390220448,4368.437161805083,0,2.2141407026437676,124.96533786418576,0
277.3301005196955,27.701587002554444,4335.779323602019,0,-1.4591941486128128,133.16812297053127,0
114.69499540000423,24.154566165288674,8315.196105317522,0,-5.51680957279774,104.49537850098775,0
215.6305710884955,33.28318562587725,9525.23719645473,1,4.493618599118527,95.5058081182901,1
127.92776902235273,28.281841483173142,9874.009574405838,1,-3.241631679401829,101.29673898316514,1
180.0170052944527,33.6665481904367,7780.4036673304745,1,-0.8467070832901715,136.40085752501284,1
186.67756983581992,33.63619977089253,4386.336269778241,1,4.597081664468204,135.1989435678757,1
96.21361388138176,32.5300945546736,1751.5064502880189,1,0.3635699387098814,122.48100269983418,0
